"","comm_name","sci_name","level"
"1","Chinook salmon","Oncorhynchus tshawytscha","species"
"2","Chum salmon","Oncorhynchus keta","species"
"3","Coho salmon","Oncorhynchus kisutch","species"
"4","Lingcod","Ophiodon elongatus","species"
"5","Other fish",NA,"group"
"6","Pacific cod","Gadus macrocephalus","species"
"7","Pacific halibut","Hippoglossus stenolepis","species"
"8","Pink salmon","Oncorhynchus gorbuscha","species"
"9","Rockfish","Sebastes spp.","group"
"10","Sablefish","Anoplopoma fimbria","species"
"11","Shark",NA,"group"
"12","Sockeye salmon","Oncorhynchus nerka","species"
"13","Steelhead trout","Oncorhynchus mykiss","species"
"14","Albacore tuna","Thunnus alalunga","species"
"15","Barred sand bass","Paralabrax nebulifer","species"
"16","Blue rockfish","Sebastes mystinus","species"
"17","Blue shark","Prionace glauca","species"
"18","Bluefin tuna","Thunnus thynnus","species"
"19","Cabezon","Scorpaenichthys marmoratus","species"
"20","California halibut","Paralichthys californicus","species"
"21","California scorpionfish","Scorpaena guttata","species"
"22","California sheephead","Semicossyphus pulcher","species"
"23","Croaker","Sciaenidae spp.","group"
"24","Dolphinfish","Coryphaena hippurus","species"
"25","Fish","Osteichthyes spp.","group"
"26","Flatfish","Pleuronectiformes spp.","group"
"27","Giant sea bass","Stereolepis gigas","species"
"28","Gopher rockfish","Sebastes carnatus","species"
"29","Halfmoon","Medialuna californiensis","species"
"30","Invertebrate","Invertebrate spp.","group"
"31","Jack mackerel","Trachurus symmetricus","species"
"32","Kelp bass","Paralabrax clathratus","species"
"33","Kelp greenling","Hexagrammos decagrammus","species"
"34","Leopard shark","Triakis semifasciata","species"
"35","Ocean whitefish","Caulolatilus princeps","species"
"36","Pacific (chub) mackerel","Scomber japonicus","species"
"37","Pacific barracuda","Sphyraena argentea","species"
"38","Pacific bonito","Sarda chiliensis","species"
"39","Sanddab","Citharichthys spp.","group"
"40","Shortfin mako shark","Isurus oxyrinchus","species"
"41","Skipjack tuna","Katsuwonus pelamis","species"
"42","Striped bass","Morone saxatilis","species"
"43","Striped marlin","Kajikia audax","species"
"44","Sturgeon","Acipenser spp.","group"
"45","Unidentified (sharks)","Selachimorpha spp.","group"
"46","Wahoo","Acanthocybium solandri","species"
"47","White croaker","Genyonemus lineatus","species"
"48","White seabass","Atractoscion nobilis","species"
"49","Yellowfin tuna","Thunnus albacares","species"
"50","Yellowtail","Seriola lalandi","species"
"51","Alaska king crab","Paralithodes spp.","group"
"52","All flatfish but halibut",NA,"group"
"53","Asian shore crab","Hemigrapsus sanguineus","species"
"54","Atlantic salmon","Salmo salar","species"
"55","Black rockfish","Sebastes melanops","species"
"56","Blue mussel","Mytilus edulis","species"
"57","Bocaccio rockfish","Sebastes paucispinis","species"
"58","Box crab","Lopholithodes foraminatus","species"
"59","Butter clam","Saxidomus gigantea","species"
"60","California mussel","Mytilus californianus","species"
"61","Canary rockfish","Sebastes pinniger","species"
"62","China rockfish","Sebastes nebulosus","species"
"63","Coonstripe shrimp","Pandalus hypsinotus","species"
"64","Copper rockfish","Sebastes caurinus","species"
"65","Cutthroat trout","Oncorhynchus clarkii","species"
"66","Dolly varden (char)","Salvelinus malma","species"
"67","Dungeness crab","Metacarcinus magister","species"
"68","Eulachon","Thaleichthys pacificus","species"
"69","Geoduck clam","Panopea abrupta","species"
"70","Ghost shrimp","Axiidea spp.","group"
"71","Giant acorn barnacle","Balanus nubilus","species"
"72","Giant rock scallop","Crassadoma gigantea","species"
"73","Goose barnacle","Pollicipes polymerus","species"
"74","Greenling",NA,NA
"75","Halibut",NA,NA
"76","Heart cockle","Clinocardium nuttallii","species"
"77","Horse clam","Tresus spp.","group"
"78","Limpets",NA,NA
"79","Littleneck clam","Leukoma staminea","species"
"80","Manila clam","Venerupis philippinarum","species"
"81","Moon snail",NA,NA
"82","Northern anchovy","Engraulis mordax","species"
"83","Octopus",NA,"group"
"84","Other and unknown clams",NA,"group"
"85","Other and unknown crabs",NA,"group"
"86","Other and unknown finfish",NA,NA
"87","Other and unknown rockfish",NA,"group"
"88","Other and unknown sharks",NA,NA
"89","Other and unknown shellfish",NA,NA
"90","Other and unknown shrimp",NA,"group"
"91","Pacific herring","Clupea pallasii pallasii","species"
"92","Pacific oyster","Crassostrea gigas","species"
"93","Pacific razor clam","Siliqua patula","species"
"94","Pacific sand dollar","Dendraster excentricus","species"
"95","Pacific sand lance","Ammodytes hexapterus","species"
"96","Pacific sardine","Sardinops sagax","species"
"97","Perches",NA,"group"
